Response_id,Gender,Commute,Eat,Residence,Pets,Work,Text,Clothing,Transportation,Wireless,Class,Computer Operating,Q13,Q14,Q15,States,Getting Ready
907047,Male,20,9,Off,0,0,100,20,Walk,Yes,Sophomore,Mac,Chrome,No,19,15,1
907048,Male,10,9,Off,2,30,150,20,Car,No,Junior,Mac,Chrome,Yes,19,25,0.75
907050,Male,20,8,Off,0,20,60,40,Car,Yes,Senior,Mac,Chrome,Yes,21,11,0.5
907051,Female,15,5,Off,1,20,50,35,Car,No,Junior,Mac,Safari,Yes,20,4,1
907057,Female,15,45,Off,2,20,30,50,Walk,No,Junior,Mac,Safari,Yes,20,25,1
907090,Male,15,20,Off,1,0,20,35,Walk,Yes,Sophomore,Windows,Chrome,Yes,19,7,0
907099,Female,15,30,Off,2,10,100,10,Shuttle,No,Sophomore,Windows,Chrome,Yes,19,12,0.5
907103,Female,5,30,On,2,15,20,6,Walk,No,Junior,Mac,Chrome,No,20,7,0.5
907109,Female,25,10,Off,1,10,50,50,Walk,Yes,Sophomore,Mac,Safari,Yes,19,16,1
907111,Male,35,7.58,Off,2,40,10,20,Shuttle,No,Junior,Windows,Chrome,Yes,20,10,0
907112,Female,10,10.12,On,8,0,7,9,Walk,Yes,Freshman,Mac,Safari,Yes,18,30,1
907115,Female,15,10,Off,4,0,10,20,Car,No,Sophomore,Mac,Safari,No,19,15,0.75
907117,Female,10,12,Off,2,0,200,53,Car,No,Sophomore,Mac,Safari,No,19,10,5
907119,Female,20,20,On,0,0,20,20,Walk,No,Freshman,Windows,Chrome,Yes,18,10,1
907126,Male,30,9,Off,0,20,40,25,Car,No,Junior,Mac,Chrome,Yes,21,13,1.5
907128,Female,20,8,Off,1,0,14,25,Car,No,Sophomore,Windows,Chrome,Yes,19,12,0
907131,Male,15,15,Off,3,15,20,50,Shuttle,No,Sophomore,Mac,Chrome,Yes,19,16,0.5
907132,Male,10,25,Off,0,20,45,20,Car,Yes,Senior,Windows,Safari,Yes,22,3,0
907134,Female,12,60,Off,1,0,10,8,Car,No,Sophomore,Mac,Chrome,No,19,12,0.12
907135,Female,20,8,Off,0,0,25,35,Walk,No,Senior,Mac,Chrome,No,21,7,0.5
907143,Female,20,60,On,1,0,30,50,Walk,Yes,Sophomore,Mac,Safari,No,19,10,1
907150,Female,20,10,Off,1,0,30,20,Shuttle,No,Junior,Mac,Chrome,No,19,27,5
907151,Male,30,10,Off,1,0,20,5,Car,No,Junior,Windows,Chrome,Yes,20,6,1
907152,Female,10,12.56,On,0,0,100,9.99,Walk,Yes,Sophomore,Mac,Safari,Yes,19,20,0.5
907155,Female,6,25,On,1,0,100,7,Walk,No,Freshman,Mac,Safari,Yes,Less than 18,8,1
907165,Male,20,10.5,Off,0,0,75,40,Shuttle,No,Sophomore,Windows,Chrome,Yes,19,13,1
907169,Female,15,25,Off,2,15,60,30,Car,No,Sophomore,Mac,Chrome,No,19,15,1
907171,Female,10,12.6,Off,3,0,300,25,Car,Yes,Junior,Mac,Safari,Yes,21,19,1
907172,Male,10,0,Off,1,0,25,10,Bike,No,Sophomore,Windows,Chrome,Yes,19,5,1
